list_nm,list_no,lrg_div_nm,sml_div_nm
보험금 현황(일반계정),SH124,생명보험,주요영업활동
보험금 현황(특별계정),SH125,생명보험,주요영업활동
환급금 현황(일반계정),SH126,생명보험,주요영업활동
환급금 현황(특별계정),SH127,생명보험,주요영업활동
국내외 출수재 및 손익현황,SH141,생명보험,주요영업활동
주요손익현황,SH142,생명보험,보도자료통계
보험영업현황,SH143,생명보험,보도자료통계
대출채권현황(특별계정포함),SH144,생명보험,보도자료통계
대출채권연체율,SH145,생명보험,보도자료통계
가계대출,SH146,생명보험,보도자료통계
가계대출연체율,SH147,생명보험,보도자료통계
RBC 비율,SH148,생명보험,보도자료통계
임직원 및 설계사현황,SI001,손해보험,일반현황
점포 및 대리점현황,SI002,손해보험,일반현황
자회사 현황,SI116,손해보험,일반현황
요약재무상태표(자산-전체),SI003,손해보험,재무현황
요약재무상태표(부채 및 자본-전체),SI004,손해보험,재무현황
요약재무상태표(자산-특별계정),SI005,손해보험,재무현황
요약재무상태표(부채 및 자본-특별계정),SI006,손해보험,재무현황
요약손익계산서(전체),SI007,손해보험,재무현황
요약손익계산서(특별계정),SI008,손해보험,재무현황
용도별 대출채권(용도별 대출채권),SI117,손해보험,재무현황
용도별 대출채권(가계대출채권),SI118,손해보험,재무현황
용도별 대출채권(중소기업 대출채권),SI119,손해보험,재무현황
용도별 대출채권(대기업 대출채권),SI120,손해보험,재무현황
용도별 대출채권(공공 및 기타자금 대출채권),SI121,손해보험,재무현황
업종별 대출금,SI122,손해보험,재무현황
책임준비금 적립현황,SI123,손해보험,재무현황
용도별 대출채권(용도별 대출채권 대손충당금),SI124,손해보험,재무현황
유가증권 투자현황(일반계정-당기손익인식증권),SI125,손해보험,재무현황
유가증권 투자현황(특별계정-당기손익인식증권),SI126,손해보험,재무현황
유가증권 투자현황(일반계정-매도가능증권),SI127,손해보험,재무현황
유가증권 투자현황(특별계정-매도가능증권),SI128,손해보험,재무현황
유가증권 투자현황(일반계정-만기보유증권),SI129,손해보험,재무현황
유가증권 투자현황(특별계정-만기보유증권),SI130,손해보험,재무현황
부동산 보유현황,SI131,손해보험,재무현황
손익발생원천별 실적,SI132,손해보험,재무현황
가계담보대출의 건전성 현황,SI135,손해보험,재무현황
자본적정성,SI021,손해보험,주요경영지표
자산건전성(자산 건전성 분류),SI111,손해보험,주요경영지표
자산건전성(자산 건전성 비율),SI112,손해보험,주요경영지표
대출채권 연체현황(대출채권 연체현황),SI113,손해보험,주요경영지표
경영효율지표,SI114,손해보험,주요경영지표
유동성,SI115,손해보험,주요경영지표
대출채권 연체현황(용도별 대출채권 연체현황),SI133,손해보험,주요경영지표
대출채권 연체현황(업종별 대출채권 연체현황),SI134,손해보험,주요경영지표
사업실적표,SI020,손해보험,주요영업활동
보험종류별 경과손해율,SI136,손해보험,주요영업활동
주요손익현황,SI137,손해보험,보도자료통계
보험종목별 보유보험료 현황,SI138,손해보험,보도자료통계
RBC 비율,SI139,손해보험,보도자료통계
대출채권현황(특별계정포함),SI140,손해보험,보도자료통계
대출채권연체율,SI141,손해보험,보도자료통계
가계대출,SI142,손해보험,보도자료통계
가계대출연체율,SI143,손해보험,보도자료통계
임직원 현황(09.03월 이전),SF001,증권사,일반현황
영업점포현황(09.03월 이전),SF002,증권사,일반현황
임직원 현황(09.06월 이후),SF201,증권사,일반현황
영업점포현황(09.06월 이후),SF202,증권사,일반현황
요약재무상태표(자산)(07.03월 이전),SF003,증권사,재무현황
요약재무상태표(부채 및 자본)(07.03월 이전),SF004,증권사,재무현황
각주항목(09.03월 이전),SF005,증권사,재무현황
주요자금조달및운용(07.03월 이전),SF006,증권사,재무현황
요약손익계산서(07.03월 이전),SF007,증권사,재무현황
요약재무상태표(자산)(07.06월 이후),SF103,증권사,재무현황
요약재무상태표(부채 및 자본)(07.06월 이후),SF104,증권사,재무현황
요약손익계산서(07.06월 이후),SF107,증권사,재무현황
요약재무상태표(자산)(09.06월 이후),SF203,증권사,재무현황
요약재무상태표(부채 및 자본)(09.06월 이후),SF204,증권사,재무현황
각주항목(09.06월 이후),SF205,증권사,재무현황
요약손익계산서(09.06월 이후),SF207,증권사,재무현황
요약재무상태표(자산)(11.06월 이후),SF303,증권사,재무현황
요약재무상태표(부채 및 자본)(11.06월 이후),SF304,증권사,재무현황
요약손익계산서(11.06월 이후),SF307,증권사,재무현황
자금조달 및 운용현황(부채 및 자본),SF314,증권사,재무현황
자금조달 및 운용현황(자산),SF315,증권사,재무현황
부문별 손익(수수료),SF318,증권사,재무현황
부문별 손익(증권평가 및 처분),SF319,증권사,재무현황
부문별 손익(파생상품),SF320,증권사,재무현황
"부문별 손익(이자, 대출채권, 외환, 판매비와 관리비)",SF321,증권사,재무현황
자산현황(유가증권),SF322,증권사,재무현황
자산현황(대출채권),SF323,증권사,재무현황
부채현황(예수부채),SF324,증권사,재무현황
부채현황(차입부채),SF325,증권사,재무현황
자본적정성(영업용순자본비율(09.03월 이전)),SF008,증권사,주요경영지표
유동성(09.03월 이전),SF009,증권사,주요경영지표
수익성(09.03월 이전),SF010,증권사,주요경영지표
자본적정성(영업용순자본비율(09.06월 이후)),SF208,증권사,주요경영지표
유동성(09.06월 이후),SF209,증권사,주요경영지표
수익성(09.06월 이후),SF210,증권사,주요경영지표
자산건전성 분류(09.06월 이후),SF211,증권사,주요경영지표
고정이하자산비율(09.06월 이후),SF212,증권사,주요경영지표
자본적정성(개별기준 순자본비율(15.03월 이후)),SF308,증권사,주요경영지표
자산건전성 분류(11.06월 이후),SF311,증권사,주요경영지표
고정이하자산비율(11.06월 이후),SF312,증권사,주요경영지표
자본적정성(자기자본비율),SF327,증권사,주요경영지표
자본적정성(연결기준 순자본비율(16.03월 이후)),SF408,증권사,주요경영지표
유가증권거래 및 수탁수수료(시장거래+장외거래(09.03월 이전)),SF011,증권사,주요영업활동
유가증권거래 및 수탁수수료(시장거래(09.03월 이전)),SF012,증권사,주요영업활동
유가증권거래 및 수탁수수료(장외거래(09.03월 이전)),SF013,증권사,주요영업활동
증권인수 및 인수수수료(유가증권인수 및 인수주선수수료(09.03월 이전)),SF014,증권사,주요영업활동
금융투자상품 위탁매매 및 수수료(금융투자상품 위탁매매 및 수수료(09.06월 이후)),SF220,증권사,주요영업활동
증권인수 및 인수수수료(증권인수 및 인수수수료(09.06월 이후)),SF222,증권사,주요영업활동
증권거래 현황(증권거래 현황),SF316,증권사,주요영업활동
파생상품거래 현황(파생상품거래 현황),SF317,증권사,주요영업활동
파생상품 계약금액(파생상품 계약금액(부문별)),SF326,증권사,주요영업활동
주요손익현황,SF328,증권사,보도자료통계
영업용 순자본 비율,SF329,증권사,보도자료통계
주요재무현황,SF330,증권사,보도자료통계
개별기준 순자본 비율,SF429,증권사,보도자료통계
연결기준 순자본 비율,SF529,증권사,보도자료통계
임직원 현황(09.03월 이전),SW001,선물사,일반현황
영업점포현황(09.03월 이전),SW002,선물사,일반현황
임직원 현황(09.06월 이후),SW201,선물사,일반현황
영업점포현황(09.06월 이후),SW202,선물사,일반현황
요약재무상태표(자산)(07.03월 이전),SW003,선물사,재무현황
요약재무상태표(부채 및 자본)(07.03월 이전),SW004,선물사,재무현황
각주항목(09.03월 이전),SW005,선물사,재무현황
요약손익계산서(07.03월 이전),SW006,선물사,재무현황
요약재무상태표(자산)(07.06월 이후),SW103,선물사,재무현황
요약재무상태표(부채 및 자본)(07.06월 이후),SW104,선물사,재무현황
요약손익계산서(07.06월 이후),SW106,선물사,재무현황
요약재무상태표(자산)(09.06월 이후),SW203,선물사,재무현황
요약재무상태표(부채 및 자본)(09.06월 이후),SW204,선물사,재무현황
각주항목(09.06월 이후),SW205,선물사,재무현황
요약손익계산서(09.06월 이후),SW207,선물사,재무현황
요약재무상태표(자산)(11.06월 이후),SW303,선물사,재무현황
요약재무상태표(부채 및 자본)(11.06월 이후),SW304,선물사,재무현황
요약손익계산서(11.06월 이후),SW307,선물사,재무현황
자금조달 및 운용현황(부채 및 자본),SW314,선물사,재무현황
자금조달 및 운용현황(자산),SW315,선물사,재무현황
부문별 손익(수수료),SW318,선물사,재무현황
부문별 손익(증권평가 및 처분),SW319,선물사,재무현황
부문별 손익(파생상품),SW320,선물사,재무현황
"부문별 손익(이자, 대출채권, 외환, 판매비와 관리비)",SW321,선물사,재무현황
자산현황(유가증권),SW322,선물사,재무현황
자산현황(대출채권),SW323,선물사,재무현황
부채현황(예수부채),SW324,선물사,재무현황
부채현황(차입부채),SW325,선물사,재무현황
자본적정성(영업용순자본비율(09.03월 이전)),SW007,선물사,주요경영지표
자본적정성(영업용순자본비율(09.06월 이후)),SW208,선물사,주요경영지표
유동성(09.06월 이후),SW209,선물사,주요경영지표
수익성(09.06월 이후),SW210,선물사,주요경영지표
자산건전성 분류(09.06월 이후),SW211,선물사,주요경영지표
고정이하자산비율(09.06월 이후),SW212,선물사,주요경영지표
자본적정성(순자본비율(15.03월 이후)),SW308,선물사,주요경영지표
자산건전성 분류(11.06월 이후),SW311,선물사,주요경영지표
고정이하자산비율(11.06월 이후),SW312,선물사,주요경영지표
자본적정성(자기자본비율),SW327,선물사,주요경영지표
금융투자상품 위탁매매 및 수수료(09.06월 이후),SW220,선물사,주요영업활동
증권인수 및 인수수수료(09.06월 이후),SW222,선물사,주요영업활동
증권거래 현황,SW316,선물사,주요영업활동
파생상품거래 현황,SW317,선물사,주요영업활동
파생상품 계약금액(부문별),SW326,선물사,주요영업활동
주요손익현황,SW328,선물사,보도자료통계
영업용 순자본 비율,SW329,선물사,보도자료통계
주요재무현황,SW330,선물사,보도자료통계
순자본 비율,SW429,선물사,보도자료통계
임직원 현황(09.03월 이전),SG001,자산운용사,일반현황
임직원 현황(09.06월 이후),SG201,자산운용사,일반현황
요약재무상태표(07.03월 이전),SG002,자산운용사,재무현황
요약손익계산서(07.03월 이전),SG003,자산운용사,재무현황
요약재무상태표(07.06월 이후),SG102,자산운용사,재무현황
요약손익계산서(07.06월 이후),SG103,자산운용사,재무현황
요약재무상태표(09.06월 이후),SG202,자산운용사,재무현황
요약손익계산서(09.06월 이후),SG203,자산운용사,재무현황
자본적정성 및 유동성(09.03월 이전),SG004,자산운용사,주요경영지표
수익성(09.03월 이전),SG005,자산운용사,주요경영지표
수익성(09.06월 이후),SG205,자산운용사,주요경영지표
유동성(09.06월 이후),SG206,자산운용사,주요경영지표
자본적정성(09.06월 이후),SG207,자산운용사,주요경영지표
임직원 현황(09.03월 이전),SX001,투자자문사,일반현황
임직원 현황(09.06월 이후),SX201,투자자문사,일반현황
요약재무상태표(07.03월 이전),SX002,투자자문사,재무현황
요약손익계산서(07.03월 이전),SX003,투자자문사,재무현황
요약재무상태표(07.06월 이후),SX102,투자자문사,재무현황
요약손익계산서(07.06월 이후),SX103,투자자문사,재무현황
요약재무상태표(09.06월 이후),SX202,투자자문사,재무현황
요약손익계산서(09.06월 이후),SX203,투자자문사,재무현황
임직원현황,SD001,종합금융회사,일반현황
영업점포현황,SD002,종합금융회사,일반현황
요약재무상태표(자산)(11.03월 이전),SD003,종합금융회사,재무현황
요약재무상태표(부채 및 자본)(11.03월 이전),SD004,종합금융회사,재무현황
각주사항,SD005,종합금융회사,재무현황
주요자금조달및운용,SD006,종합금융회사,재무현황
요약손익계산서(11.03월 이전),SD007,종합금융회사,재무현황
요약재무상태표(자산)(11.06월 이후),SD103,종합금융회사,재무현황
요약재무상태표(부채 및 자본)(11.06월 이후),SD104,종합금융회사,재무현황
요약손익계산서(11.06월 이후),SD107,종합금융회사,재무현황
자본적정성,SD008,종합금융회사,주요경영지표
여신건전성,SD009,종합금융회사,주요경영지표
수익성,SD010,종합금융회사,주요경영지표
유동성,SD011,종합금융회사,주요경영지표
임직원현황,SC001,신용카드사,일반현황
영업점포현황,SC002,신용카드사,일반현황
요약재무상태표(자산)(07.12월 이전),SC003,신용카드사,재무현황
요약재무상태표(부채 및 자본)(07.12월 이전),SC004,신용카드사,재무현황
자금조달현황,SC005,신용카드사,재무현황
요약손익계산서(07.12월 이전),SC006,신용카드사,재무현황
요약재무상태표(자산)(08.03월 이후),SC103,신용카드사,재무현황
요약재무상태표(부채 및 자본)(08.03월 이후),SC104,신용카드사,재무현황
부문별 자산현황(카드자산),SC107,신용카드사,재무현황
부문별 자산현황(할부금융자산),SC108,신용카드사,재무현황
부문별 자산현황(리스자산),SC109,신용카드사,재무현황
부문별 자산현황(신기술금융자산),SC110,신용카드사,재무현황
부문별 손익(이자부문),SC111,신용카드사,재무현황
부문별 손익(카드부문),SC112,신용카드사,재무현황
부문별 손익(할부금융부문),SC113,신용카드사,재무현황
부문별 손익(리스부문),SC114,신용카드사,재무현황
신기술금융부문,SC115,신용카드사,재무현황
부문별 손익(판매비와 관리비),SC116,신용카드사,재무현황
요약손익계산서(08.03월 이후),SC118,신용카드사,재무현황
자본적정성,SC007,신용카드사,주요경영지표
여신건전성,SC008,신용카드사,주요경영지표
수익성,SC009,신용카드사,주요경영지표
유동성,SC010,신용카드사,주요경영지표
여신건전성(연체채권비율),SC117,신용카드사,주요경영지표
신용카드이용실적(신용카드이용실적),SC013,신용카드사,주요영업활동
직불형 카드이용실적,SC014,신용카드사,주요영업활동
선불카드이용실적,SC015,신용카드사,주요영업활동
카드구매실적합계,SC016,신용카드사,주요영업활동
부문별 영업실적,SC119,신용카드사,주요영업활동
전업카드사 순이익 추이,SC120,신용카드사,보도자료통계
카드수 및 회원수,SC121,신용카드사,보도자료통계
카드 이용실적,SC122,신용카드사,보도자료통계
카드대출 이용실적,SC123,신용카드사,보도자료통계
수익성,SC125,신용카드사,보도자료통계
주요재무현황,SC126,신용카드사,보도자료통계
조정자기자본비율,SC127,신용카드사,보도자료통계
임직원현황,SK001,리스사,일반현황
영업점포현황,SK002,리스사,일반현황
요약재무상태표(자산)(07.12말 이전),SK003,리스사,재무현황
요약재무상태표(부채 및 자본)(07.12말 이전),SK004,리스사,재무현황
자금조달현황,SK005,리스사,재무현황
요약손익계산서(07.12월 이전),SK006,리스사,재무현황
요약재무상태표(자산)(08.03말 이후),SK103,리스사,재무현황
요약재무상태표(부채 및 자본)(08.03말 이후),SK104,리스사,재무현황
부문별 자산현황(할부금융자산),SK108,리스사,재무현황
부문별 자산현황(리스자산),SK109,리스사,재무현황
부문별 자산현황(신기술금융자산),SK110,리스사,재무현황
부문별 손익(이자부문),SK111,리스사,재무현황
부문별 손익(할부금융부문),SK113,리스사,재무현황
부문별 손익(리스부문),SK114,리스사,재무현황
부문별 손익(신기술금융부문),SK115,리스사,재무현황
부문별 손익(판매비와 관리비),SK116,리스사,재무현황
요약손익계산서(08.03말 이후),SK118,리스사,재무현황
자본적정성,SK007,리스사,주요경영지표
여신건전성,SK008,리스사,주요경영지표
수익성,SK009,리스사,주요경영지표
유동성,SK010,리스사,주요경영지표
여신건전성(연체채권비율),SK117,리스사,주요경영지표
부문별 영업실적,SK119,리스사,주요영업활동
부문별 영업실적,SK124,리스사,보도자료통계
수익성,SK125,리스사,보도자료통계
주요재무현황,SK126,리스사,보도자료통계
조정자기자본비율,SK127,리스사,보도자료통계
임직원현황,ST001,할부금융사,일반현황
영업점포현황,ST002,할부금융사,일반현황
요약재무상태표(자산)(07.12월 이전),ST003,할부금융사,재무현황
요약재무상태표(부채 및 자본)(07.12월 이전),ST004,할부금융사,재무현황
자금조달현황,ST005,할부금융사,재무현황
요약손익계산서(07.12월 이전),ST006,할부금융사,재무현황
요약재무상태표(자산)(08.03월 이후),ST103,할부금융사,재무현황
요약재무상태표(부채 및 자본)(08.03월 이후),ST104,할부금융사,재무현황
부문별 자산현황(할부금융자산),ST108,할부금융사,재무현황
부문별 자산현황(리스자산),ST109,할부금융사,재무현황
부문별 자산현황(신기술금융자산),ST110,할부금융사,재무현황
부문별 손익(이자부문),ST111,할부금융사,재무현황
부문별 손익(할부금융부문),ST113,할부금융사,재무현황
부문별 손익(리스부문),ST114,할부금융사,재무현황
부문별 손익(신기술금융부문),ST115,할부금융사,재무현황
부문별 손익(판매비와 관리비),ST116,할부금융사,재무현황
요약손익계산서(08.03월 이후),ST118,할부금융사,재무현황
자본적정성,ST007,할부금융사,주요경영지표
여신건전성,ST008,할부금융사,주요경영지표
수익성,ST009,할부금융사,주요경영지표
유동성,ST010,할부금융사,주요경영지표
여신건전성(연체채권비율),ST117,할부금융사,주요경영지표
부문별 영업실적,ST119,할부금융사,주요영업활동
부문별 영업실적,ST124,할부금융사,보도자료통계
수익성,ST125,할부금융사,보도자료통계
주요재무현황,ST126,할부금융사,보도자료통계
조정자기자본비율,ST127,할부금융사,보도자료통계
임직원현황,SN001,신기술금융사,일반현황
영업점포현황,SN002,신기술금융사,일반현황
요약재무상태표(자산)(07.12월 이전),SN003,신기술금융사,재무현황
요약재무상태표(부채 및 자본)(07.12월 이전),SN004,신기술금융사,재무현황
자금조달현황,SN005,신기술금융사,재무현황
요약손익계산서(07.12월 이전),SN006,신기술금융사,재무현황
요약재무상태표(자산)(08.03월 이후),SN103,신기술금융사,재무현황
요약재무상태표(부채 및 자본)(08.03월 이후),SN104,신기술금융사,재무현황
부문별 자산현황(할부금융자산),SN108,신기술금융사,재무현황
부문별 자산현황(리스자산),SN109,신기술금융사,재무현황
부문별 자산현황(신기술금융자산),SN110,신기술금융사,재무현황
부문별 손익(이자부문),SN111,신기술금융사,재무현황
부문별 손익(할부금융부문),SN113,신기술금융사,재무현황
부문별 손익(리스부문),SN114,신기술금융사,재무현황
부문별 손익(신기술금융부문),SN115,신기술금융사,재무현황
부문별 손익(판매비와 관리비),SN116,신기술금융사,재무현황
요약손익계산서(08.03월 이후),SN118,신기술금융사,재무현황
자본적정성,SN007,신기술금융사,주요경영지표
여신건전성,SN008,신기술금융사,주요경영지표
수익성,SN009,신기술금융사,주요경영지표
유동성,SN010,신기술금융사,주요경영지표
여신건전성(연체채권비율),SN117,신기술금융사,주요경영지표
부문별 영업실적,SN119,신기술금융사,주요영업활동
부문별 영업실적,SN124,신기술금융사,보도자료통계
수익성,SN125,신기술금융사,보도자료통계
주요재무현황,SN126,신기술금융사,보도자료통계
조정자기자본비율,SN127,신기술금융사,보도자료통계
임직원현황,SE001,저축은행,일반현황
점포현황,SE002,저축은행,일반현황
요약재무상태표(자산),SE003,저축은행,재무현황
요약재무상태표(부채 및 자본),SE004,저축은행,재무현황
각주계정,SE005,저축은행,재무현황
요약손익계산서,SE006,저축은행,재무현황
자금의 조달 및 운용현황(자산),SE012,저축은행,재무현황
자금의 조달 및 운용현황(부채 및 자본),SE013,저축은행,재무현황
부문별 손익현황(이자부문),SE014,저축은행,재무현황
부문별 손익현황(수수료부문),SE015,저축은행,재무현황
대출금 운용(용도별 대출),SE020,저축은행,재무현황
대출금 운용(담보별 대출),SE021,저축은행,재무현황
대출금 운용(소액신용대출 취급현황),SE022,저축은행,재무현황
자산 부문별 현황(현금 및 예치금),SE023,저축은행,재무현황
자산 부문별 현황(유가증권),SE024,저축은행,재무현황
자산 부문별 현황(유형자산),SE025,저축은행,재무현황
자산 부문별 현황(기타주요자산),SE026,저축은행,재무현황
자산 부문별 현황(대출채권),SE027,저축은행,재무현황
부채 부문별 현황(예수부채),SE028,저축은행,재무현황
부채 부문별 현황(차입부채),SE029,저축은행,재무현황
자본금 및 자본잉여금,SE030,저축은행,재무현황
예금자별 예수금,SE031,저축은행,재무현황
비업무용 부동산 보유현황,SE032,저축은행,재무현황
여신건전성,SE008,저축은행,주요경영지표
수익성,SE010,저축은행,주요경영지표
유동성,SE011,저축은행,주요경영지표
자본적정성(BIS기준 자기자본비율 산출내역),SE016,저축은행,주요경영지표
자본적정성(단순자기자본비율 산출내역),SE017,저축은행,주요경영지표
자본적정성(자본적정성지표),SE018,저축은행,주요경영지표
자산건전성,SE019,저축은행,주요경영지표
주요손익현황,SE033,저축은행,보도자료통계
고정이하여신비율 및 대손충당금 적립현황,SE034,저축은행,보도자료통계
BIS기준 자기자본 비율,SE035,저축은행,보도자료통계
임직원현황,SO001,신용협동조합,일반현황
회원조합수 현황,SO206,신용협동조합,일반현황
요약재무상태표(자산)(08.06월 이전),SO002,신용협동조합,재무현황
요약재무상태표(부채 및 자본)(08.06월 이전),SO003,신용협동조합,재무현황
주요자금조달 및 운용(11.06월 이전),SO004,신용협동조합,재무현황
요약손익계산서(08.06월 이전),SO005,신용협동조합,재무현황
요약재무상태표(자산)(08.12월 이후),SO102,신용협동조합,재무현황
요약재무상태표(부채 및 자본)(08.12월 이후),SO103,신용협동조합,재무현황
요약손익계산서(08.12월 이후),SO105,신용협동조합,재무현황
요약재무상태표(자산)(11.12월 이후),SO202,신용협동조합,재무현황
요약재무상태표(부채 및 자본)(11.12월 이후),SO203,신용협동조합,재무현황
주요자금조달 및 운용(11.12월 이후),SO204,신용협동조합,재무현황
요약손익계산서(11.12월 이후),SO205,신용협동조합,재무현황
여신건전성,SO006,신용협동조합,주요경영지표
수익성,SO007,신용협동조합,주요경영지표
유동성,SO008,신용협동조합,주요경영지표
총자산현황,SO207,신용협동조합,보도자료통계
여수신현황,SO208,신용협동조합,보도자료통계
당기순이익현황,SO209,신용협동조합,보도자료통계
순자본 비율,SO210,신용협동조합,보도자료통계
임직원현황,SQ001,농업협동조합,일반현황
회원조합수 현황,SQ002,농업협동조합,일반현황
요약재무상태표(자산),SQ003,농업협동조합,재무현황
요약재무상태표(부채 및 자본),SQ004,농업협동조합,재무현황
요약손익계산서,SQ005,농업협동조합,재무현황
주요자금조달및운용,SQ006,농업협동조합,재무현황
여신건전성,SQ007,농업협동조합,주요경영지표
수익성,SQ008,농업협동조합,주요경영지표
유동성,SQ009,농업협동조합,주요경영지표
총자산현황,SQ010,농업협동조합,보도자료통계
